what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk.install",1447413708889
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447413727182
error,log,,,"Cannot parse XML at URL http://marketplace.eclipse.org/featured/api/p?product=org.eclipse.epp.package.jee.product&os=win32&runtime.version=3.6.0.v20100505&client=org.eclipse.epp.mpc.core&java.version=1.7.0_04&product.version=1.3.1.20100913-1228&ws=win32",1447413758204
error,log,,,"MarketplaceDiscoveryStrategy failed with an error",1447413766769
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447413810726
executed,command,org.eclipse.epp.mpc.ui,1.0.1.v20100826-2143,"org.eclipse.epp.mpc.ui.command.showMarketplaceWizard",1447413810777
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447413815236
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447413842137
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447413859426
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447413865402
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447413891026
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447413892470
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447413892970
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447413894356
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447413912314
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447413920838
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447413947403
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447413961364
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447413988778
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447414102034
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447414125295
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447416548713
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447416585155
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447416628899
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447416657116
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447416773487
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1447416805789
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447416814556
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447416814561
activated,editor,org.eclipse.ui.browser,3.3.0.v20100517,"org.eclipse.ui.browser.editor",1447416817351
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1447416929653
closed,editor,org.eclipse.ui.browser,3.3.0.v20100517,"org.eclipse.ui.browser.editor",1447416930063
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447416937067
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447428362979
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447428374601
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447428436915
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447428437031
started,bundle,org.eclipse.ui.views.properties.tabbed,3.5.100.I20100509-0800,"org.eclipse.ui.views.properties.tabbed",1447428470304
opened,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.PropertySheet",1447428578339
activated,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.PropertySheet",1447428578488
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447428578501
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447428578518
activated,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.ContentOutline",1447428578521
opened,view,org.eclipse.wst.server.ui,1.1.205.v20100908,"org.eclipse.wst.server.ui.ServersView",1447428580119
activated,view,org.eclipse.wst.server.ui,1.1.205.v20100908,"org.eclipse.wst.server.ui.ServersView",1447428582332
started,bundle,org.eclipse.jst.server.tomcat.core,1.1.202.v20100818b,"org.eclipse.jst.server.tomcat.core",1447428582439
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447428751577
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447428768057
executed,command,org.eclipse.epp.mpc.ui,1.0.1.v20100826-2143,"org.eclipse.epp.mpc.ui.command.showMarketplaceWizard",1447428768074
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1447428777281
started,bundle,org.eclipse.compare.core,3.5.100.I20100526-0800,"org.eclipse.compare.core",1447428781551
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447428783107
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447428786537
executed,command,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui.applyPatch",1447428786554
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447428801174
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447428815216
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.import",1447428815221
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.import",1447428815221
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447428825611
error,log,,,"Cannot parse XML at URL http://marketplace.eclipse.org/featured/api/p?product=org.eclipse.epp.package.jee.product&os=win32&runtime.version=3.6.0.v20100505&client=org.eclipse.epp.mpc.core&java.version=1.7.0_04&product.version=1.3.1.20100913-1228&ws=win32",1447428857565
error,log,,,"MarketplaceDiscoveryStrategy failed with an error",1447428867360
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447428876097
executed,command,org.eclipse.epp.mpc.ui,1.0.1.v20100826-2143,"org.eclipse.epp.mpc.ui.command.showMarketplaceWizard",1447428876120
activated,view,org.eclipse.wst.server.ui,1.1.205.v20100908,"org.eclipse.wst.server.ui.ServersView",1447428881045
started,bundle,org.eclipse.datatools.connectivity,1.2.1.v201007142147,"org.eclipse.datatools.connectivity",1447428884826
started,bundle,org.eclipse.datatools.connectivity.ui,1.2.0.v201006250003,"org.eclipse.datatools.connectivity.ui",1447428884851
started,bundle,org.eclipse.datatools.connectivity.ui.dse,1.1.4.v201004270430,"org.eclipse.datatools.connectivity.ui.dse",1447428884860
started,bundle,org.eclipse.datatools.enablement.ingres.ui,1.0.0.v201006242214,"org.eclipse.datatools.enablement.ingres.ui",1447428884982
started,bundle,org.eclipse.datatools.connectivity.sqm.core,1.2.1.v201008120113,"org.eclipse.datatools.connectivity.sqm.core",1447428885714
started,bundle,org.eclipse.datatools.connectivity.sqm.core.ui,1.2.0.v201002281800,"org.eclipse.datatools.connectivity.sqm.core.ui",1447428885741
opened,view,org.eclipse.datatools.connectivity.ui.dse,1.1.4.v201004270430,"org.eclipse.datatools.connectivity.DataSourceExplorerNavigator",1447428885949
activated,view,org.eclipse.datatools.connectivity.ui.dse,1.1.4.v201004270430,"org.eclipse.datatools.connectivity.DataSourceExplorerNavigator",1447428885971
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447429459322
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447429461058
started,bundle,org.eclipse.wst.jsdt.debug.core,1.0.1.v201008170101,"org.eclipse.wst.jsdt.debug.core",1447429461442
closed,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447429462165
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.300.v201004280700,"org.eclipse.jst.j2ee.xdoclet.runtime",1447429487836
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.100.v201003112036,"org.eclipse.jst.j2ee.ejb.annotations.xdoclet",1447429488005
stopped,bundle,org.eclipse.jst.server.generic.jboss,1.6.1.v200904151730,"org.eclipse.jst.server.generic.jboss",1447429488063
stopped,bundle,org.eclipse.jst.server.generic.jonas,1.5.205.v200805140145,"org.eclipse.jst.server.generic.jonas",1447429488236
stopped,bundle,org.eclipse.jst.server.generic.oc4j,1.5.206.v20090812,"org.eclipse.jst.server.generic.oc4j",1447429488344
stopped,bundle,org.eclipse.jst.server.websphere.core,1.0.302.v20080620,"org.eclipse.jst.server.websphere.core",1447429488414
stopped,bundle,org.eclipse.jst.server.generic.ui,1.0.505.v20100428,"org.eclipse.jst.server.generic.ui",1447429488427
stopped,bundle,org.eclipse.jst.server.generic.core,1.0.606.v20100512,"org.eclipse.jst.server.generic.core",1447429488502
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1447429488803
stopped,bundle,org.eclipse.datatools.connectivity.oda.template.ui,3.2.1.v201004090942,"org.eclipse.datatools.connectivity.oda.template.ui",1447429488885
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.201.v20100820_r361,"org.eclipse.pde.api.tools.ui",1447429489000
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20100601,"org.eclipse.pde.ds.ui",1447429489082
stopped,bundle,org.eclipse.pde.runtime,3.4.200.v20100601,"org.eclipse.pde.runtime",1447429489188
stopped,bundle,org.eclipse.pde.ua.ui,1.0.100.v20100504,"org.eclipse.pde.ua.ui",1447429489252
stopped,bundle,org.eclipse.pde.ui.templates,3.4.200.v20100601,"org.eclipse.pde.ui.templates",1447429489446
stopped,bundle,org.eclipse.wb.rcp.SWT_AWT,1.1.0.r36x201109091215,"org.eclipse.wb.rcp.SWT_AWT",1447429489447
stopped,bundle,org.eclipse.wb.rcp.databinding.emf,1.1.0.r36x201109091152,"org.eclipse.wb.rcp.databinding.emf",1447429489586
stopped,bundle,org.eclipse.wb.rcp.databinding.xwt,1.1.0.r36x201109091200,"org.eclipse.wb.rcp.databinding.xwt",1447429489638
stopped,bundle,org.eclipse.wb.rcp.databinding,1.1.0.r36x201109091152,"org.eclipse.wb.rcp.databinding",1447429489767
stopped,bundle,org.eclipse.wb.rcp.nebula,1.1.0.r36x201109091152,"org.eclipse.wb.rcp.nebula",1447429489871
stopped,bundle,org.eclipse.wb.rcp.swing2swt,1.1.0.r36x201109091152,"org.eclipse.wb.rcp.swing2swt",1447429489906
stopped,bundle,org.eclipse.wb.xwt,1.1.0.r36x201109091200,"org.eclipse.wb.xwt",1447429489906
stopped,bundle,org.eclipse.wb.rcp,1.1.0.r36x201109091152,"org.eclipse.wb.rcp",1447429489906
stopped,bundle,org.eclipse.pde.ui,3.6.1.v20100810_r361,"org.eclipse.pde.ui",1447429489906
stopped,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1447429489989
stopped,bundle,org.eclipse.ant.launching,1.0.0.v20100427,"org.eclipse.ant.launching",1447429490170
stopped,bundle,org.eclipse.compare.win32,1.0.100.I20100505-1245,"org.eclipse.compare.win32",1447429490282
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1447429490282
activated,perspective,org.eclipse.jst.j2ee.ui,,"org.eclipse.jst.j2ee.J2EEPerspective",1447476009201
started,bundle,org.eclipse.osgi,3.6.1.R36x_v20100806,"org.eclipse.osgi",1447476009201
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1447476009232
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1447476009295
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1447476009326
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1447476009404
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1447476009420
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1447476009482
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1447476009544
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1447476009560
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1447476009591
started,bundle,org.eclipse.core.resources,3.6.0.R36x_v20100825-0600,"org.eclipse.core.resources",1447476009638
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1447476009638
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1447476009685
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1447476009685
started,bundle,org.eclipse.datatools.connectivity,1.2.1.v201007142147,"org.eclipse.datatools.connectivity",1447476009747
started,bundle,org.eclipse.datatools.connectivity.sqm.core,1.2.1.v201008120113,"org.eclipse.datatools.connectivity.sqm.core",1447476009841
started,bundle,org.eclipse.datatools.connectivity.sqm.core.ui,1.2.0.v201002281800,"org.eclipse.datatools.connectivity.sqm.core.ui",1447476009966
